Position,Coverage
5795,140
5796,140
5797,140
5798,142
5799,143
5800,147
5801,149
5802,147
5803,148
5804,149
5805,147
5806,147
5807,147
5808,148
5809,147
5810,147
5811,147
5812,147
5813,147
5814,149
5815,150
5816,151
5817,152
5818,155
5819,155
5820,156
5821,156
5822,156
5823,157
5824,158
5825,157
5826,158
5827,158
5828,172
5829,173
5830,172
5831,172
5832,174
5833,175
5834,175
5835,176
5836,180
5837,182
5838,187
5839,187
5840,188
5841,193
5842,192
5843,191
5844,190
5845,192
5846,191
5847,192
5848,191
5849,191
5850,191
5851,191
5852,191
5853,191
5854,191
5855,192
5856,192
5857,192
5858,190
5859,188
5860,189
5861,186
5862,185
5863,185
5864,183
5865,183
5866,184
5867,186
5868,186
5869,176
5870,175
5871,175
5872,175
5873,176
5874,176
5875,176
5876,177
5877,178
5878,177
5879,177
5880,175
5881,175
5882,173
5883,174
5884,173
5885,174
5886,173
5887,173
5888,173
5889,174
5890,166
5891,165
5892,165
5893,168
5894,168
5895,169
5896,167
5897,165
5898,162
5899,162
5900,162
5901,163
5902,165
5903,168
5904,169
5905,168
5906,168
5907,168
5908,169
5909,170
5910,170
5911,171
5912,172
5913,174
5914,172
5915,173
5916,174
5917,175
5918,178
5919,180
5920,181
5921,180
5922,178
5923,179
5924,182
5925,182
5926,180
5927,179
5928,178
5929,177
5930,179
5931,178
5932,173
5933,174
5934,173
5935,171
5936,173
5937,173
5938,173
5939,173
5940,173
5941,173
5942,172
5943,171
5944,171
5945,171
5946,170
5947,171
5948,169
5949,166
5950,163
5951,161
5952,161
5953,161
5954,160
5955,160
5956,161
5957,161
5958,160
5959,159
5960,159
5961,163
5962,163
5963,162
5964,162
5965,161
5966,160
5967,161
5968,160
5969,161
5970,160
5971,161
5972,160
5973,162
5974,161
5975,162
5976,159
5977,160
5978,145
5979,143
5980,143
5981,143
5982,143
5983,143
5984,143
5985,144
5986,140
5987,143
5988,139
5989,139
5990,139
5991,136
5992,139
5993,138
5994,140
5995,142
5996,143
5997,145
5998,145
5999,147
6000,148
6001,149
6002,150
6003,151
6004,146
6005,148
6006,152
6007,152
6008,152
6009,154
6010,154
6011,154
6012,157
6013,157
6014,158
6015,154
6016,155
6017,151
6018,162
6019,162
6020,162
6021,164
6022,165
6023,166
6024,167
6025,168
6026,167
6027,168
6028,169
6029,169
6030,170
6031,170
6032,172
6033,171
6034,173
6035,176
6036,176
6037,181
6038,182
6039,183
6040,184
6041,185
6042,186
6043,181
6044,181
6045,179
6046,184
6047,185
6048,185
6049,185
6050,185
6051,184
6052,182
6053,180
6054,179
6055,178
6056,177
6057,177
6058,175
6059,174
6060,175
6061,176
6062,175
6063,173
6064,173
6065,172
6066,173
6067,172
6068,167
6069,165
6070,168
6071,169
6072,169
6073,168
6074,168
6075,167
6076,167
6077,167
6078,168
6079,167
6080,168
6081,166
6082,166
6083,166
6084,166
6085,166
6086,165
6087,165
6088,168
6089,167
6090,167
6091,166
6092,167
6093,168
6094,169
6095,170
6096,172
6097,172
6098,173
6099,174
6100,172
6101,172
6102,172
6103,171
6104,172
6105,172
6106,171
6107,172
6108,172
6109,173
6110,173
6111,170
6112,169
6113,169
6114,168
6115,168
6116,168
6117,166
6118,164
6119,163
6120,163
6121,164
6122,166
6123,163
6124,164
6125,163
6126,164
6127,164
6128,164
6129,167
6130,167
6131,166
6132,164
6133,162
6134,162
6135,163
6136,164
6137,161
6138,162
6139,161
6140,160
6141,158
6142,157
6143,159
6144,156
6145,152
6146,152
6147,150
6148,152
6149,154
6150,154
6151,153
6152,156
6153,154
6154,155
6155,153
6156,152
6157,154
6158,154
6159,153
6160,152
6161,152
6162,149
6163,149
6164,151
6165,153
6166,153
6167,154
6168,142
6169,141
6170,142
6171,141
6172,162
6173,163
6174,163
6175,163
6176,165
6177,165
6178,166
6179,166
6180,167
6181,167
6182,166
6183,165
6184,164
6185,161
6186,163
6187,161
6188,164
6189,162
6190,163
6191,164
6192,165
6193,165
6194,165
6195,165
6196,161
6197,164
6198,164
6199,165
6200,166
6201,165
6202,167
6203,167
6204,168
6205,168
6206,170
6207,170
6208,169
6209,169
6210,168
6211,169
6212,169
6213,171
6214,172
6215,173
6216,171
6217,174
6218,174
6219,173
6220,170
6221,170
6222,170
6223,173
6224,172
6225,172
6226,172
6227,175
6228,175
6229,180
6230,179
6231,181
6232,181
6233,180
6234,180
6235,180
6236,180
6237,180
6238,178
6239,178
6240,178
6241,179
6242,177
6243,178
6244,177
6245,179
6246,177
6247,177
6248,179
6249,178
6250,180
6251,181
6252,182
6253,184
6254,184
6255,186
6256,187
6257,186
6258,187
6259,187
6260,187
6261,186
6262,186
6263,186
6264,186
6265,188
6266,189
6267,190
6268,193
6269,194
6270,194
6271,193
6272,192
6273,192
6274,193
6275,193
6276,194
6277,194
6278,195
6279,193
6280,193
6281,193
6282,194
6283,196
6284,196
6285,195
6286,194
6287,192
6288,192
6289,192
6290,192
6291,194
6292,194
6293,192
6294,193
6295,193
6296,192
6297,191
6298,190
6299,188
6300,186
6301,186
6302,181
6303,184
6304,184
6305,184
6306,184
6307,185
6308,190
6309,192
6310,193
6311,194
6312,196
6313,197
6314,197
6315,196
6316,195
6317,196
6318,199
6319,199
6320,197
6321,198
6322,178
6323,179
6324,180
6325,179
6326,180
6327,180
6328,179
6329,180
6330,180
6331,180
6332,183
6333,183
6334,182
6335,182
6336,181
6337,179
6338,175
6339,177
6340,178
6341,178
6342,177
6343,178
6344,179
6345,183
6346,184
6347,184
6348,184
6349,184
6350,185
6351,186
6352,184
6353,184
6354,183
6355,184
6356,183
6357,183
6358,184
6359,185
6360,185
6361,184
6362,184
6363,183
6364,184
6365,184
6366,184
6367,184
6368,186
6369,185
6370,185
6371,187
6372,189
6373,188
6374,190
6375,190
6376,193
6377,193
6378,194
6379,189
6380,187
6381,187
6382,187
6383,189
6384,191
6385,192
6386,192
6387,193
6388,192
6389,193
6390,194
6391,196
6392,197
6393,195
6394,196
6395,195
6396,197
6397,197
6398,199
6399,200
6400,200
6401,202
6402,202
6403,200
6404,200
6405,199
6406,198
6407,198
6408,199
6409,198
6410,198
6411,199
6412,201
6413,204
6414,204
6415,202
6416,201
6417,200
6418,197
6419,197
6420,198
6421,198
6422,197
6423,197
6424,196
6425,198
6426,196
6427,194
6428,193
6429,194
6430,194
6431,195
6432,196
6433,196
6434,196
6435,195
6436,195
6437,197
6438,196
6439,196
6440,196
6441,196
6442,196
6443,196
6444,200
6445,201
6446,206
6447,208
6448,209
6449,209
6450,211
6451,213
6452,211
6453,209
6454,208
6455,207
6456,205
6457,201
6458,196
6459,195
6460,195
6461,198
6462,196
6463,196
6464,195
6465,196
6466,196
6467,194
6468,191
6469,193
6470,196
6471,195
6472,196
6473,195
6474,197
6475,199
6476,196
6477,194
6478,196
6479,194
6480,192
6481,194
6482,195
6483,196
6484,197
6485,197
6486,198
6487,199
6488,200
6489,199
6490,197
6491,195
6492,194
6493,193
6494,194
6495,190
6496,188
6497,188
6498,189
6499,187
6500,185
6501,186
6502,188
6503,187
6504,189
6505,189
6506,188
6507,187
6508,188
6509,188
6510,188
6511,188
6512,188
6513,189
6514,190
6515,190
6516,189
6517,187
6518,186
6519,185
6520,184
6521,183
6522,181
6523,180
6524,178
6525,178
6526,175
6527,173
6528,171
6529,172
6530,172
6531,174
6532,176
6533,174
6534,172
6535,171
6536,172
6537,172
6538,173
6539,172
6540,172
6541,169
6542,168
6543,168
6544,168
6545,167
6546,165
6547,166
6548,160
6549,160
6550,160
6551,157
6552,156
6553,158
6554,159
6555,159
6556,159
6557,160
6558,161
6559,161
6560,162
6561,162
6562,162
6563,159
6564,159
6565,159
6566,160
6567,161
6568,162
6569,162
6570,164
6571,164
6572,165
6573,166
6574,165
6575,163
6576,164
6577,164
6578,163
6579,161
6580,161
6581,158
6582,156
6583,155
6584,156
6585,156
6586,157
6587,155
6588,155
6589,155
6590,157
6591,155
6592,155
6593,156
6594,151
6595,151
6596,146
6597,146
6598,144
6599,142
6600,141
6601,139
6602,139
6603,138
6604,140
6605,146
6606,147
6607,150
6608,150
6609,150
6610,148
6611,144
6612,143
6613,143
6614,144
6615,143
6616,145
6617,146
6618,148
6619,144
6620,143
6621,142
6622,140
6623,135
6624,139
6625,138
6626,138
6627,138
6628,137
6629,137
6630,138
6631,134
6632,132
6633,133
6634,132
6635,132
6636,133
6637,132
6638,131
6639,130
6640,130
6641,130
6642,131
6643,130
6644,130
6645,130
6646,130
6647,128
6648,127
6649,128
6650,128
6651,128
6652,127
6653,128
6654,126
6655,127
6656,128
6657,129
6658,128
6659,129
6660,131
6661,132
6662,132
6663,130
6664,128
6665,128
6666,128
6667,133
6668,135
6669,135
6670,136
6671,137
6672,140
6673,139
6674,147
6675,147
6676,149
6677,150
6678,152
6679,152
6680,154
6681,150
6682,151
6683,152
6684,151
6685,151
6686,149
6687,149
6688,148
6689,148
6690,149
6691,150
6692,150
6693,150
6694,151
6695,152
6696,152
6697,154
6698,155
6699,156
6700,156
6701,158
6702,159
6703,157
6704,156
6705,155
6706,155
6707,155
6708,154
6709,155
6710,154
6711,153
6712,151
6713,154
6714,154
6715,154
6716,155
6717,155
6718,155
6719,155
6720,152
6721,152
6722,153
6723,153
6724,153
6725,154
6726,155
6727,155
6728,155
6729,155
6730,155
6731,154
6732,154
6733,155
6734,157
6735,157
6736,156
6737,157
6738,161
6739,161
6740,164
6741,166
6742,167
6743,166
6744,166
6745,164
6746,164
6747,163
6748,164
6749,164
6750,166
6751,169
6752,168
6753,168
6754,170
6755,162
6756,162
6757,161
6758,163
6759,163
6760,163
6761,162
6762,162
6763,160
6764,160
6765,161
6766,160
6767,160
6768,160
6769,163
6770,163
6771,164
6772,164
6773,164
6774,160
6775,160
6776,160
6777,162
6778,164
6779,164
6780,163
6781,163
6782,163
6783,162
6784,164
6785,165
6786,162
6787,162
6788,162
6789,163
6790,162
6791,164
6792,165
6793,166
6794,165
6795,166
6796,166
6797,167
6798,167
6799,167
6800,167
6801,168
6802,167
6803,168
6804,168
6805,166
6806,166
6807,167
6808,166
6809,164
6810,163
6811,163
6812,164
6813,166
6814,164
6815,163
6816,163
6817,157
6818,155
6819,155
6820,153
6821,152
6822,150
6823,150
6824,143
6825,147
6826,145
6827,143
6828,141
6829,140
6830,138
6831,140
6832,137
6833,137
6834,138
6835,138
6836,140
6837,139
6838,139
6839,139
6840,141
6841,143
6842,144
6843,149
6844,150
6845,150
6846,148
6847,144
6848,143
6849,142
6850,140
6851,140
6852,141
6853,142
6854,141
6855,142
6856,143
6857,144
6858,146
6859,146
6860,147
6861,148
6862,148
6863,150
6864,151
6865,151
6866,150
6867,150
6868,150
6869,149
6870,150
6871,151
6872,150
6873,150
6874,153
6875,152
6876,151
6877,148
6878,150
6879,150
6880,160
6881,161
6882,163
6883,163
6884,160
6885,159
6886,161
6887,161
6888,160
6889,161
6890,156
6891,158
6892,158
6893,158
6894,158
6895,157
6896,156
6897,156
6898,157
6899,158
6900,155
6901,156
6902,156
6903,156
6904,156
6905,156
6906,156
6907,154
6908,155
6909,155
6910,158
6911,162
6912,162
6913,162
6914,161
6915,160
6916,160
6917,160
6918,158
6919,157
6920,155
6921,154
6922,154
6923,155
6924,159
6925,158
6926,158
6927,157
6928,156
6929,156
6930,158
6931,157
6932,157
6933,157
6934,155
6935,156
6936,156
6937,156
6938,157
6939,159
6940,160
6941,158
6942,157
6943,157
6944,159
6945,158
6946,159
6947,160
6948,163
6949,164
6950,165
6951,163
6952,165
6953,164
6954,164
6955,165
6956,164
6957,163
6958,163
6959,165
6960,165
6961,164
6962,164
6963,162
6964,162
6965,162
6966,164
6967,165
6968,165
6969,166
6970,167
6971,167
6972,167
6973,169
6974,170
6975,167
6976,167
6977,167
6978,167
6979,168
6980,168
6981,167
6982,168
6983,169
6984,169
6985,170
6986,168
6987,168
6988,169
6989,170
6990,166
6991,169
6992,167
6993,162
6994,161
6995,161
6996,161
6997,163
6998,162
6999,166
7000,167
7001,166
7002,169
7003,169
7004,170
7005,169
7006,169
7007,168
7008,167
7009,166
7010,164
7011,164
7012,164
7013,164
7014,163
7015,164
7016,164
7017,164
7018,166
7019,166
7020,167
7021,166
7022,165
7023,168
7024,166
7025,170
7026,169
7027,171
7028,171
7029,172
7030,164
7031,164
7032,165
7033,166
7034,164
7035,162
7036,165
7037,166
7038,166
7039,166
7040,167
7041,166
7042,166
7043,167
7044,166
7045,167
7046,167
7047,167
7048,167
7049,169
7050,169
7051,171
7052,170
7053,170
7054,170
7055,172
7056,173
7057,176
7058,177
7059,177
7060,175
7061,170
7062,169
7063,171
7064,172
7065,171
7066,172
7067,172
7068,176
7069,174
7070,178
7071,178
7072,179
7073,180
7074,176
7075,178
7076,181
7077,180
7078,179
7079,181
7080,179
7081,180
7082,179
7083,179
7084,181
7085,179
7086,184
7087,184
7088,185
7089,183
7090,182
7091,183
7092,184
7093,184
7094,184
7095,184
7096,184
7097,184
7098,191
7099,192
7100,195
7101,194
7102,192
7103,191
7104,192
7105,191
7106,192
7107,191
7108,192
7109,192
7110,192
7111,192
7112,190
7113,191
7114,191
7115,191
7116,190
7117,190
7118,191
7119,190
7120,190
7121,191
7122,192
7123,190
7124,189
7125,190
7126,190
7127,192
7128,192
7129,193
7130,193
7131,194
7132,194
7133,192
7134,191
7135,191
7136,191
7137,191
7138,191
7139,190
7140,190
7141,184
7142,185
7143,185
7144,185
7145,181
7146,181
7147,181
7148,181
7149,180
7150,181
7151,181
7152,176
7153,178
7154,177
7155,178
7156,178
7157,179
7158,181
7159,181
7160,180
7161,179
7162,180
7163,175
7164,174
7165,173
7166,172
7167,171
7168,169
7169,170
7170,168
7171,170
7172,171
7173,167
7174,167
7175,164
7176,165
7177,164
7178,165
7179,165
7180,166
7181,166
7182,164
7183,164
7184,165
7185,166
7186,162
7187,162
7188,162
7189,162
7190,162
7191,162
7192,162
7193,159
7194,160
7195,161
7196,162
7197,162
7198,163
7199,160
7200,162
7201,161
7202,162
7203,163
7204,162
7205,161
7206,161
7207,159
7208,159
7209,160
7210,160
7211,161
7212,161
7213,160
7214,160
7215,160
7216,161
7217,166
7218,164
7219,164
7220,161
7221,161
7222,162
7223,165
7224,170
7225,170
7226,167
7227,167
7228,170
7229,170
7230,170
7231,170
7232,171
7233,171
7234,170
7235,169
7236,164
7237,164
7238,162
7239,162
7240,162
7241,163
7242,159
7243,158
7244,159
7245,159
7246,158
7247,157
7248,150
7249,149
7250,147
7251,147
7252,149
7253,149
7254,149
7255,150
7256,149
7257,151
7258,153
7259,149
7260,148
7261,149
7262,149
7263,148
7264,148
7265,150
7266,150
7267,150
7268,154
7269,159
7270,159
7271,158
7272,156
7273,157
7274,156
7275,155
7276,156
7277,154
7278,154
7279,153
7280,154
7281,153
7282,152
7283,153
7284,153
7285,154
7286,154
7287,154
7288,155
7289,156
7290,157
7291,157
7292,157
7293,160
7294,160
7295,161
7296,161
7297,159
7298,160
7299,162
7300,160
7301,159
7302,159
7303,157
7304,157
7305,156
7306,155
7307,156
7308,153
7309,155
7310,156
7311,156
7312,155
7313,155
7314,157
7315,157
7316,159
7317,162
7318,163
7319,166
7320,167
7321,163
7322,163
7323,159
7324,158
7325,158
7326,157
7327,156
7328,156
7329,156
7330,155
7331,157
7332,158
7333,157
7334,156
7335,156
7336,155
7337,153
7338,155
7339,154
7340,153
7341,152
7342,153
7343,154
7344,153
7345,151
7346,150
7347,149
7348,148
7349,148
7350,144
7351,143
7352,143
7353,142
7354,142
7355,141
7356,140
7357,139
7358,137
7359,136
7360,135
7361,136
7362,135
7363,137
7364,139
7365,137
7366,136
7367,131
7368,133
7369,131
7370,130
7371,131
7372,128
7373,124
7374,123
7375,121
7376,121
7377,121
7378,119
7379,121
7380,121
7381,121
7382,118
7383,119
7384,120
7385,120
7386,122
7387,124
7388,124
7389,124
7390,124
7391,122
7392,122
7393,123
7394,125
7395,125
7396,125
7397,124
7398,122
7399,123
7400,123
7401,124
7402,122
7403,122
7404,121
7405,123
7406,124
7407,122
7408,119
7409,119
7410,120
7411,118
7412,119
7413,120
7414,120
7415,116
7416,116
7417,115
7418,113
7419,108
7420,106
7421,107
7422,107
7423,106
7424,106
7425,106
7426,105
7427,105
7428,105
7429,104
7430,103
7431,103
7432,103
7433,102
7434,102
7435,100
7436,107
7437,110
7438,108
7439,107
7440,106
7441,106
7442,106
7443,103
7444,103
7445,102
7446,106
7447,108
7448,109
7449,109
7450,112
7451,112
7452,113
7453,112
7454,114
7455,115
7456,115
7457,113
7458,114
7459,113
7460,112
7461,111
7462,112
7463,113
7464,110
7465,110
7466,109
7467,106
7468,105
7469,101
7470,100
7471,101
7472,100
7473,100
7474,100
7475,102
7476,103
7477,103
7478,102
7479,101
7480,101
7481,100
7482,98
7483,99
7484,99
7485,99
7486,99
7487,99
7488,99
7489,102
7490,104
7491,105
7492,103
7493,103
7494,104
7495,104
7496,106
7497,107
7498,107
7499,107
7500,108
7501,111
7502,111
7503,111
7504,110
7505,111
7506,113
7507,113
7508,113
7509,111
7510,111
7511,109
7512,108
7513,105
7514,102
7515,106
7516,105
7517,105
7518,107
7519,109
7520,109
7521,108
7522,109
7523,109
7524,107
7525,108
7526,109
7527,109
7528,110
7529,108
7530,108
7531,107
7532,108
7533,107
7534,107
7535,109
7536,107
7537,105
7538,106
7539,106
7540,108
7541,109
7542,112
7543,112
7544,113
7545,114
7546,115
7547,115
7548,118
7549,117
7550,117
7551,118
7552,119
7553,119
7554,121
7555,120
7556,120
7557,120
7558,122
7559,122
7560,121
7561,121
7562,119
7563,119
7564,119
7565,122
7566,123
7567,123
7568,122
7569,123
7570,126
7571,126
7572,126
7573,127
7574,128
7575,127
7576,128
7577,128
7578,129
7579,129
7580,133
7581,132
7582,133
7583,135
7584,135
7585,136
7586,129
7587,126
7588,127
7589,127
7590,128
7591,128
7592,129
7593,130
7594,129
7595,131
7596,127
7597,129
7598,130
7599,131
7600,129
7601,131
7602,130
7603,129
7604,128
7605,128
7606,129
7607,134
7608,138
7609,137
7610,138
7611,140
7612,138
7613,137
7614,140
7615,139
7616,140
7617,140
7618,142
7619,142
7620,143
7621,143
7622,143
7623,146
7624,146
7625,145
7626,144
7627,144
7628,145
7629,145
7630,146
7631,145
7632,146
7633,146
7634,145
7635,146
7636,147
7637,149
7638,151
7639,152
7640,151
7641,150
7642,150
7643,150
7644,152
7645,152
7646,153
7647,153
7648,153
7649,153
7650,152
7651,150
7652,151
7653,151
7654,151
7655,150
7656,149
7657,150
7658,151
7659,154
7660,154
7661,155
7662,157
7663,157
7664,157
7665,154
7666,156
7667,157
7668,156
7669,154
7670,155
7671,156
7672,156
7673,155
7674,156
7675,156
7676,155
7677,158
7678,158
7679,159
7680,160
7681,159
7682,159
7683,157
7684,158
7685,157
7686,156
7687,156
7688,154
7689,153
7690,150
7691,149
7692,147
7693,146
7694,145
7695,146
7696,146
7697,145
7698,141
7699,141
7700,139
7701,139
7702,138
7703,141
7704,142
7705,141
7706,141
7707,141
7708,142
7709,142
7710,143
7711,144
7712,146
7713,145
7714,146
7715,146
7716,144
7717,146
7718,146
7719,145
7720,148
7721,149
7722,149
7723,149
7724,148
7725,149
7726,149
7727,149
7728,150
7729,153
7730,149
7731,150
7732,151
7733,150
7734,151
7735,149
7736,149
7737,151
7738,149
7739,151
7740,151
7741,151
7742,152
7743,151
7744,154
7745,154
7746,156
7747,152
7748,152
7749,149
7750,149
7751,148
7752,149
7753,150
7754,150
7755,150
7756,151
7757,149
7758,146
7759,148
7760,151
7761,149
7762,150
7763,150
7764,148
7765,148
7766,147
7767,150
7768,151
7769,153
7770,153
7771,152
7772,153
7773,153
7774,154
7775,154
7776,157
7777,159
7778,161
7779,163
7780,164
7781,164
7782,163
7783,164
7784,165
7785,164
7786,167
7787,167
7788,164
7789,162
7790,163
7791,163
7792,164
7793,164
7794,161
7795,161
7796,159
7797,159
7798,158
7799,158
7800,158
7801,157
7802,155
7803,157
7804,159
7805,159
7806,159
7807,158
7808,158
7809,156
7810,157
7811,158
7812,157
7813,158
7814,164
7815,165
7816,164
7817,163
7818,162
7819,163
7820,162
7821,161
7822,160
7823,162
7824,161
7825,160
7826,161
7827,159
7828,161
7829,161
7830,165
7831,166
7832,166
7833,170
7834,169
7835,171
7836,173
7837,174
7838,175
7839,175
7840,175
7841,174
7842,173
7843,174
7844,173
7845,173
7846,172
7847,172
7848,175
7849,176
7850,177
7851,178
7852,178
7853,175
7854,174
7855,174
7856,176
7857,178
7858,175
7859,177
7860,176
7861,177
7862,176
7863,178
7864,177
7865,174
7866,174
7867,172
7868,172
7869,173
7870,169
7871,170
7872,170
7873,167
7874,167
7875,167
7876,169
7877,170
7878,166
7879,164
7880,165
7881,165
7882,164
7883,164
7884,164
7885,165
7886,165
7887,165
7888,165
7889,167
7890,167
7891,168
7892,166
7893,167
7894,165
7895,167
7896,165
7897,167
7898,165
7899,166
7900,165
7901,164
7902,164
7903,163
7904,163
7905,163
7906,161
7907,160
7908,159
7909,159
7910,158
7911,156
7912,154
7913,158
7914,158
7915,158
7916,159
7917,156
7918,153
7919,152
7920,153
7921,154
7922,155
7923,154
7924,159
7925,159
7926,156
7927,155
7928,160
7929,159
7930,157
7931,156
7932,156
7933,154
7934,153
7935,152
7936,150
7937,148
7938,149
7939,151
7940,154
7941,155
7942,154
7943,153
7944,153
7945,153
7946,155
7947,154
7948,155
7949,156
7950,157
7951,158
7952,158
7953,157
7954,155
7955,155
7956,154
7957,155
7958,155
7959,154
7960,154
7961,152
7962,151
7963,150
7964,148
7965,146
7966,149
7967,149
7968,150
7969,149
7970,152
7971,152
7972,152
7973,150
7974,151
7975,152
7976,152
7977,151
7978,150
7979,151
7980,145
7981,145
7982,144
7983,141
7984,144
7985,143
7986,140
7987,142
7988,141
7989,142
7990,143
7991,143
7992,143
7993,139
7994,143
7995,145
7996,146
7997,147
7998,145
7999,146
8000,145
8001,144
8002,144
8003,144
8004,144
8005,144
8006,142
8007,140
8008,141
8009,141
8010,141
8011,141
8012,141
8013,140
8014,141
8015,142
8016,143
8017,143
8018,151
8019,151
8020,151
8021,148
8022,150
8023,151
8024,151
8025,151
8026,149
8027,148
8028,148
8029,147
8030,146
8031,145
8032,145
8033,144
8034,143
8035,142
8036,143
8037,144
8038,145
8039,146
8040,147
8041,147
8042,149
8043,148
8044,149
8045,149
8046,150
8047,151
8048,151
8049,151
8050,151
8051,151
8052,150
8053,152
8054,153
8055,152
8056,152
8057,152
8058,151
8059,149
8060,148
8061,149
8062,148
8063,145
8064,144
8065,143
8066,144
8067,142
8068,142
8069,142
8070,140
8071,140
8072,139
8073,136
8074,135
8075,135
8076,136
8077,136
8078,128
8079,128
8080,129
8081,129
8082,130
8083,130
8084,130
8085,131
8086,131
8087,131
8088,131
8089,131
8090,128
8091,128
8092,129
8093,132
8094,133
8095,135
8096,132
8097,130
8098,129
8099,136
8100,136
8101,136
8102,136
8103,139
8104,139
8105,139
8106,141
8107,140
8108,139
8109,141
8110,139
8111,140
8112,140
8113,140
8114,138
8115,140
8116,138
8117,138
8118,136
8119,137
8120,135
8121,136
8122,137
8123,137
8124,137
8125,137
8126,136
8127,136
8128,137
8129,137
8130,138
8131,143
8132,143
8133,142
8134,138
8135,137
8136,138
8137,135
8138,136
8139,135
8140,134
8141,134
8142,134
8143,134
8144,135
8145,134
8146,133
8147,132
8148,131
8149,129
8150,130
8151,129
8152,129
8153,133
8154,133
8155,133
8156,133
8157,133
8158,132
8159,134
8160,134
8161,132
8162,131
8163,130
8164,130
8165,129
8166,127
8167,127
8168,122
8169,122
8170,122
8171,122
8172,122
8173,121
8174,121
8175,121
8176,122
8177,124
8178,124
8179,124
8180,124
8181,124
8182,124
8183,124
8184,124
8185,124
8186,123
8187,120
8188,118
8189,118
8190,117
8191,116
8192,115
8193,115
8194,113
8195,112
8196,111
8197,109
8198,111
8199,110
8200,110
8201,110
8202,108
8203,108
8204,108
8205,108
8206,108
8207,108
8208,108
8209,108
8210,108
8211,108
8212,107
8213,108
8214,108
8215,108
8216,107
8217,107
8218,109
8219,108
8220,109
8221,109
8222,110
8223,109
8224,110
8225,111
8226,110
8227,110
8228,110
8229,110
8230,109
8231,109
8232,108
8233,108
8234,109
8235,108
8236,108
8237,108
8238,107
8239,107
8240,107
8241,106
8242,105
8243,102
8244,101
8245,101
8246,101
8247,102
8248,102
8249,98
8250,96
8251,100
8252,97
8253,93
8254,94
8255,95
8256,95
8257,96
8258,96
8259,95
8260,95
8261,94
8262,95
8263,96
8264,96
8265,95
8266,95
8267,95
8268,95
8269,94
8270,93
8271,93
8272,92
8273,92
8274,92
8275,91
8276,93
8277,94
8278,92
8279,93
8280,91
8281,89
8282,89
8283,90
8284,90
8285,92
8286,93
8287,94
8288,94
8289,95
8290,95
8291,95
8292,95
8293,95
8294,92
8295,91
8296,91
8297,93
8298,95
8299,94
8300,93
8301,95
8302,95
8303,91
8304,91
8305,91
8306,94
8307,94
8308,96
8309,95
8310,95
8311,95
8312,97
8313,97
8314,96
8315,100
8316,102
8317,104
8318,103
8319,102
8320,102
8321,103
8322,103
8323,104
8324,106
8325,112
8326,112
8327,111
8328,111
8329,111
8330,111
8331,111
8332,113
8333,113
8334,115
8335,115
8336,115
8337,120
8338,120
8339,119
8340,119
8341,121
8342,121
8343,121
8344,123
8345,123
8346,122
8347,125
8348,124
8349,125
8350,125
8351,124
8352,125
8353,121
8354,121
8355,122
8356,123
8357,123
8358,123
8359,124
8360,124
8361,124
8362,124
8363,124
8364,124
8365,124
8366,123
8367,123
8368,122
8369,122
8370,122
8371,122
8372,121
8373,121
8374,120
8375,120
8376,121
8377,121
8378,122
8379,121
8380,121
8381,121
8382,121
8383,123
8384,123
8385,124
8386,124
8387,127
8388,128
8389,127
8390,126
8391,126
8392,128
8393,128
8394,128
8395,127
8396,127
8397,127
8398,129
8399,125
8400,124
8401,121
8402,120
8403,121
8404,121
8405,122
8406,120
8407,120
8408,121
8409,121
8410,122
8411,124
8412,123
8413,122
8414,123
8415,123
8416,124
8417,124
8418,124
8419,124
8420,124
8421,123
8422,124
8423,124
8424,124
8425,125
8426,128
8427,129
8428,131
8429,128
8430,129
8431,129
8432,130
8433,129
8434,128
8435,126
8436,125
8437,124
8438,124
8439,124
8440,125
8441,125
8442,126
8443,127
8444,128
8445,130
8446,130
8447,128
8448,126
8449,125
8450,125
8451,125
8452,125
8453,126
8454,127
8455,128
8456,127
8457,133
8458,131
8459,130
8460,130
8461,130
8462,128
8463,129
8464,130
8465,124
8466,122
8467,121
8468,121
8469,121
8470,120
8471,120
8472,119
8473,119
8474,118
8475,111
8476,111
8477,111
8478,111
8479,113
8480,115
8481,116
8482,114
8483,116
8484,115
8485,116
8486,117
8487,117
8488,117
8489,118
8490,117
8491,115
8492,115
8493,116
8494,115
8495,114
8496,113
8497,112
8498,111
8499,110
8500,110
8501,109
8502,111
8503,112
8504,112
8505,115
8506,114
8507,116
8508,118
8509,118
8510,118
8511,119
8512,125
8513,124
8514,124
8515,126
8516,127
8517,126
8518,129
8519,131
8520,132
8521,133
8522,134
8523,134
8524,133
8525,132
8526,131
8527,131
8528,130
8529,132
8530,133
8531,133
8532,133
8533,133
8534,134
8535,135
8536,135
8537,133
8538,132
8539,133
8540,136
8541,136
8542,135
8543,137
8544,137
8545,137
8546,138
8547,138
8548,136
8549,136
8550,136
8551,137
8552,137
8553,137
8554,137
8555,136
8556,136
8557,136
8558,137
8559,137
8560,136
8561,136
8562,137
8563,137
8564,137
8565,136
8566,136
8567,136
8568,136
8569,139
8570,140
8571,142
8572,141
8573,141
8574,141
8575,142
8576,139
8577,137
8578,137
8579,138
8580,138
8581,139
8582,139
8583,140
8584,142
8585,142
8586,141
8587,141
8588,141
8589,140
8590,139
8591,139
8592,139
