Position,Coverage
8595,3217
8596,3237
8597,3259
8598,3265
8599,3268
8600,3267
8601,3269
8602,3273
8603,3278
8604,3277
8605,3283
8606,3280
8607,3275
8608,3272
8609,3275
8610,3281
8611,3284
8612,3284
8613,3282
8614,3297
8615,3294
8616,3304
8617,3300
8618,3313
8619,3319
8620,3326
8621,3328
8622,3332
8623,3327
8624,3333
8625,3347
8626,3336
8627,3350
8628,3350
8629,3352
8630,3358
8631,3366
8632,3383
8633,3384
8634,3393
8635,3402
8636,3414
8637,3418
8638,3425
8639,3430
8640,3429
8641,3438
8642,3449
8643,3459
8644,3458
8645,3460
8646,3468
8647,3480
8648,3489
8649,3483
8650,3479
8651,3481
8652,3480
8653,3468
8654,3490
8655,3491
8656,3480
8657,3478
8658,3447
8659,3442
8660,3447
8661,3467
8662,3471
8663,3479
8664,3493
8665,3491
8666,3491
8667,3489
8668,3488
8669,3488
8670,3479
8671,3465
8672,3473
8673,3475
8674,3479
8675,3494
8676,3476
8677,3466
8678,3467
8679,3462
8680,3445
8681,3432
8682,3441
8683,3443
8684,3465
8685,3470
8686,3467
8687,3449
8688,3445
8689,3438
8690,3439
8691,3444
8692,3432
8693,3425
8694,3431
8695,3411
8696,3411
8697,3421
8698,3409
8699,3411
8700,3434
8701,3430
8702,3437
8703,3435
8704,3433
8705,3433
8706,3460
8707,3481
8708,3477
8709,3486
8710,3488
8711,3491
8712,3485
8713,3491
8714,3490
8715,3498
8716,3500
8717,3507
8718,3506
8719,3519
8720,3517
8721,3514
8722,3511
8723,3521
8724,3521
8725,3524
8726,3528
8727,3519
8728,3527
8729,3536
8730,3556
8731,3556
8732,3549
8733,3544
8734,3546
8735,3548
8736,3543
8737,3544
8738,3553
8739,3555
8740,3556
8741,3556
8742,3557
8743,3565
8744,3565
8745,3575
8746,3575
8747,3565
8748,3562
8749,3558
8750,3560
8751,3560
8752,3552
8753,3551
8754,3562
8755,3564
8756,3565
8757,3583
8758,3592
8759,3590
8760,3583
8761,3583
8762,3579
8763,3587
8764,3587
8765,3601
8766,3600
8767,3611
8768,3604
8769,3615
8770,3604
8771,3616
8772,3625
8773,3634
8774,3633
8775,3632
8776,3638
8777,3641
8778,3650
8779,3678
8780,3678
8781,3675
8782,3673
8783,3680
8784,3671
8785,3674
8786,3665
8787,3670
8788,3664
8789,3663
8790,3681
8791,3665
8792,3662
8793,3673
8794,3667
8795,3671
8796,3678
8797,3673
8798,3681
8799,3690
8800,3688
8801,3703
8802,3705
8803,3709
8804,3693
8805,3698
8806,3694
8807,3702
8808,3709
8809,3705
8810,3706
8811,3686
8812,3682
8813,3690
8814,3680
8815,3684
8816,3676
8817,3673
8818,3687
8819,3683
8820,3683
8821,3686
8822,3674
8823,3659
8824,3680
8825,3666
8826,3672
8827,3678
8828,3716
8829,3710
8830,3702
8831,3709
8832,3723
8833,3718
8834,3704
8835,3696
8836,3706
8837,3753
8838,3758
8839,3771
8840,3763
8841,3765
8842,3771
8843,3786
8844,3782
8845,3785
8846,3790
8847,3769
8848,3764
8849,3763
8850,3741
8851,3746
8852,3725
8853,3725
8854,3720
8855,3723
8856,3714
8857,3705
8858,3697
8859,3695
8860,3704
8861,3699
8862,3686
8863,3685
8864,3690
8865,3688
8866,3690
8867,3672
8868,3672
8869,3662
8870,3663
8871,3666
8872,3665
8873,3654
8874,3662
8875,3661
8876,3649
8877,3657
8878,3649
8879,3645
8880,3625
8881,3622
8882,3624
8883,3628
8884,3630
8885,3632
8886,3634
8887,3628
8888,3617
8889,3601
8890,3591
8891,3589
8892,3585
8893,3582
8894,3591
8895,3586
8896,3582
8897,3588
8898,3593
8899,3599
8900,3591
8901,3584
8902,3595
8903,3598
8904,3582
8905,3575
8906,3586
8907,3577
8908,3568
8909,3578
8910,3580
8911,3576
8912,3587
8913,3582
8914,3579
8915,3570
8916,3569
8917,3571
8918,3578
8919,3555
8920,3563
8921,3560
8922,3560
8923,3552
8924,3546
8925,3535
8926,3534
8927,3565
8928,3556
8929,3524
8930,3535
8931,3555
8932,3553
8933,3549
8934,3558
8935,3557
8936,3554
8937,3550
8938,3565
8939,3571
8940,3560
8941,3560
8942,3557
8943,3553
8944,3557
8945,3564
8946,3555
8947,3554
8948,3537
8949,3527
8950,3531
8951,3527
8952,3540
8953,3543
8954,3537
8955,3522
8956,3543
8957,3545
8958,3540
8959,3553
8960,3549
8961,3539
8962,3532
8963,3522
8964,3525
8965,3514
8966,3512
8967,3515
8968,3497
8969,3507
8970,3510
8971,3526
8972,3532
8973,3543
8974,3528
8975,3536
8976,3535
8977,3532
8978,3495
8979,3507
8980,3512
8981,3507
8982,3493
8983,3509
8984,3509
8985,3516
8986,3510
8987,3461
8988,3462
8989,3463
8990,3485
8991,3491
8992,3494
8993,3497
8994,3504
8995,3504
8996,3503
8997,3519
8998,3526
8999,3521
9000,3518
9001,3525
9002,3531
9003,3515
9004,3502
9005,3498
9006,3489
9007,3493
9008,3498
9009,3487
9010,3473
9011,3478
9012,3492
9013,3481
9014,3476
9015,3493
9016,3501
9017,3512
9018,3528
9019,3531
9020,3535
9021,3536
9022,3534
9023,3552
9024,3545
9025,3533
9026,3546
9027,3548
9028,3554
9029,3563
9030,3571
9031,3579
9032,3590
9033,3594
9034,3590
9035,3591
9036,3588
9037,3590
9038,3593
9039,3597
9040,3600
9041,3606
9042,3595
9043,3597
9044,3586
9045,3580
9046,3564
9047,3545
9048,3536
9049,3526
9050,3528
9051,3536
9052,3556
9053,3542
9054,3546
9055,3559
9056,3553
9057,3546
9058,3563
9059,3550
9060,3551
9061,3556
9062,3553
9063,3576
9064,3585
9065,3582
9066,3582
9067,3574
9068,3567
9069,3570
9070,3575
9071,3576
9072,3581
9073,3606
9074,3615
9075,3611
9076,3604
9077,3577
9078,3579
9079,3585
9080,3571
9081,3553
9082,3564
9083,3564
9084,3569
9085,3566
9086,3563
9087,3574
9088,3570
9089,3573
9090,3564
9091,3587
9092,3595
9093,3593
9094,3597
9095,3595
9096,3611
9097,3615
9098,3624
9099,3621
9100,3619
9101,3608
9102,3606
9103,3614
9104,3617
9105,3630
9106,3621
9107,3621
9108,3634
9109,3650
9110,3651
9111,3655
9112,3664
9113,3689
9114,3699
9115,3698
9116,3708
9117,3708
9118,3712
9119,3713
9120,3713
9121,3731
9122,3747
9123,3743
9124,3740
9125,3731
9126,3731
9127,3731
9128,3734
9129,3734
9130,3732
9131,3745
9132,3746
9133,3737
9134,3746
9135,3756
9136,3751
9137,3750
9138,3740
9139,3722
9140,3713
9141,3723
9142,3728
9143,3720
9144,3723
9145,3755
9146,3757
9147,3750
9148,3744
9149,3744
9150,3742
9151,3745
9152,3770
9153,3777
9154,3788
9155,3797
9156,3798
9157,3792
9158,3796
9159,3791
9160,3799
9161,3795
9162,3792
9163,3793
9164,3806
9165,3799
9166,3800
9167,3794
9168,3780
9169,3784
9170,3784
9171,3778
9172,3792
9173,3780
9174,3768
9175,3792
9176,3783
9177,3782
9178,3778
9179,3773
9180,3773
9181,3763
9182,3758
9183,3764
9184,3763
9185,3760
9186,3760
9187,3759
9188,3748
9189,3738
9190,3734
9191,3735
9192,3746
9193,3753
9194,3750
9195,3759
9196,3769
9197,3772
9198,3767
9199,3777
9200,3775
9201,3774
9202,3748
9203,3751
9204,3743
9205,3732
9206,3716
9207,3727
9208,3707
9209,3722
9210,3734
9211,3732
9212,3737
9213,3727
9214,3724
9215,3732
9216,3734
9217,3734
9218,3731
9219,3734
9220,3731
9221,3725
9222,3709
9223,3696
9224,3699
9225,3708
9226,3713
9227,3698
9228,3693
9229,3700
9230,3705
9231,3706
9232,3691
9233,3698
9234,3690
9235,3684
9236,3694
9237,3697
9238,3691
9239,3692
9240,3690
9241,3661
9242,3673
9243,3681
9244,3679
9245,3672
9246,3666
9247,3650
9248,3643
9249,3653
9250,3666
9251,3670
9252,3673
9253,3669
9254,3667
9255,3671
9256,3673
9257,3671
9258,3656
9259,3638
9260,3654
9261,3652
9262,3659
9263,3635
9264,3634
9265,3640
9266,3636
9267,3636
9268,3654
9269,3658
9270,3646
9271,3620
9272,3613
9273,3606
9274,3616
9275,3626
9276,3626
9277,3624
9278,3640
9279,3637
9280,3648
9281,3644
9282,3643
9283,3636
9284,3631
9285,3607
9286,3613
9287,3618
9288,3625
9289,3628
9290,3623
9291,3612
9292,3609
9293,3623
9294,3636
9295,3618
9296,3611
9297,3632
9298,3648
9299,3648
9300,3649
9301,3643
9302,3622
9303,3631
9304,3639
9305,3635
9306,3637
9307,3641
9308,3649
9309,3655
9310,3650
9311,3651
9312,3658
9313,3658
9314,3646
9315,3632
9316,3624
9317,3624
9318,3621
9319,3604
9320,3600
9321,3606
9322,3599
9323,3595
9324,3621
9325,3607
9326,3630
9327,3633
9328,3640
9329,3645
9330,3638
9331,3635
9332,3644
9333,3638
9334,3648
9335,3652
9336,3672
9337,3695
9338,3724
9339,3736
9340,3733
9341,3734
9342,3733
9343,3729
9344,3751
9345,3750
9346,3745
9347,3750
9348,3765
9349,3761
9350,3771
9351,3767
9352,3784
9353,3804
9354,3806
9355,3804
9356,3821
9357,3813
9358,3819
9359,3811
9360,3798
9361,3801
9362,3795
9363,3775
9364,3763
9365,3760
9366,3752
9367,3754
9368,3757
9369,3765
9370,3773
9371,3776
9372,3783
9373,3778
9374,3789
9375,3806
9376,3802
9377,3799
9378,3797
9379,3798
9380,3793
9381,3797
9382,3807
9383,3790
9384,3779
9385,3782
9386,3782
9387,3771
9388,3765
9389,3768
9390,3765
9391,3775
9392,3767
9393,3766
9394,3780
9395,3787
9396,3778
9397,3798
9398,3800
9399,3790
9400,3780
9401,3775
9402,3766
9403,3761
9404,3766
9405,3754
9406,3748
9407,3738
9408,3747
9409,3752
9410,3735
9411,3738
9412,3723
9413,3719
9414,3702
9415,3712
9416,3718
9417,3711
9418,3711
9419,3700
9420,3703
9421,3702
9422,3696
9423,3701
9424,3694
9425,3694
9426,3695
9427,3687
9428,3675
9429,3677
9430,3665
9431,3661
9432,3668
9433,3675
9434,3669
9435,3685
9436,3685
9437,3681
9438,3670
9439,3674
9440,3686
9441,3688
9442,3675
9443,3674
9444,3660
9445,3657
9446,3674
9447,3668
9448,3664
9449,3663
9450,3665
9451,3656
9452,3670
9453,3669
9454,3671
9455,3669
9456,3699
9457,3700
9458,3689
9459,3688
9460,3700
9461,3709
9462,3721
9463,3732
9464,3737
9465,3751
9466,3755
9467,3753
9468,3750
9469,3765
9470,3764
9471,3761
9472,3751
9473,3754
9474,3741
9475,3757
9476,3742
9477,3739
9478,3742
9479,3725
9480,3730
9481,3729
9482,3733
9483,3732
9484,3725
9485,3728
9486,3722
9487,3723
9488,3708
9489,3697
9490,3701
9491,3710
9492,3707
9493,3698
9494,3693
9495,3691
9496,3695
9497,3687
9498,3674
9499,3677
9500,3674
9501,3676
9502,3657
9503,3641
9504,3654
9505,3665
9506,3665
9507,3661
9508,3665
9509,3662
9510,3664
9511,3660
9512,3656
9513,3667
9514,3666
9515,3670
9516,3675
9517,3677
9518,3675
9519,3674
9520,3647
9521,3658
9522,3657
9523,3652
9524,3647
9525,3634
9526,3652
9527,3653
9528,3654
9529,3643
9530,3653
9531,3662
9532,3660
9533,3660
9534,3675
9535,3683
9536,3675
9537,3661
9538,3672
9539,3652
9540,3661
9541,3675
9542,3663
9543,3671
9544,3665
9545,3666
9546,3668
9547,3650
9548,3652
9549,3661
9550,3654
9551,3659
9552,3657
9553,3650
9554,3643
9555,3641
9556,3647
9557,3655
9558,3655
9559,3643
9560,3646
9561,3637
9562,3646
9563,3647
9564,3655
9565,3645
9566,3639
9567,3634
9568,3614
9569,3628
9570,3648
9571,3649
9572,3655
9573,3664
9574,3664
9575,3670
9576,3680
9577,3691
9578,3685
9579,3679
9580,3692
9581,3694
9582,3687
9583,3685
9584,3707
9585,3695
9586,3694
9587,3696
9588,3701
9589,3698
9590,3703
9591,3694
9592,3725
9593,3717
9594,3716
9595,3718
9596,3705
9597,3705
9598,3707
9599,3710
9600,3714
9601,3720
9602,3711
9603,3706
9604,3696
9605,3685
9606,3650
9607,3657
9608,3669
9609,3677
9610,3670
9611,3680
9612,3668
9613,3663
9614,3672
9615,3680
9616,3680
9617,3674
9618,3681
9619,3682
9620,3687
9621,3682
9622,3672
9623,3669
9624,3667
9625,3645
9626,3639
9627,3632
9628,3617
9629,3621
9630,3616
9631,3612
9632,3595
9633,3591
9634,3596
9635,3585
9636,3572
9637,3553
9638,3546
9639,3555
9640,3567
9641,3550
9642,3550
9643,3561
9644,3557
9645,3557
9646,3582
9647,3587
9648,3589
9649,3591
9650,3583
9651,3587
9652,3599
9653,3607
9654,3616
9655,3628
9656,3630
9657,3632
9658,3641
9659,3656
9660,3673
9661,3684
9662,3703
9663,3717
9664,3726
9665,3718
9666,3718
9667,3737
9668,3742
9669,3754
9670,3772
9671,3757
9672,3758
9673,3780
9674,3773
9675,3779
9676,3784
9677,3793
9678,3798
9679,3796
9680,3778
9681,3785
9682,3783
9683,3780
9684,3774
9685,3777
9686,3773
9687,3790
9688,3783
9689,3788
9690,3796
9691,3801
9692,3809
9693,3810
9694,3810
9695,3808
9696,3802
9697,3813
9698,3811
9699,3809
9700,3813
9701,3814
9702,3829
9703,3832
9704,3831
9705,3833
9706,3844
9707,3844
9708,3844
9709,3853
9710,3845
9711,3850
9712,3853
9713,3851
9714,3843
9715,3843
9716,3838
9717,3852
9718,3850
9719,3836
9720,3817
9721,3822
9722,3806
9723,3790
9724,3794
9725,3784
9726,3776
9727,3782
9728,3785
9729,3778
9730,3767
9731,3780
9732,3779
9733,3782
9734,3758
9735,3764
9736,3772
9737,3765
9738,3774
9739,3778
9740,3772
9741,3769
9742,3747
9743,3742
9744,3749
9745,3748
9746,3747
9747,3734
9748,3722
9749,3724
9750,3729
9751,3725
9752,3715
9753,3717
9754,3714
9755,3722
9756,3727
9757,3718
9758,3713
9759,3714
9760,3723
9761,3698
9762,3696
9763,3699
9764,3690
9765,3669
9766,3671
9767,3689
9768,3694
9769,3685
9770,3684
9771,3691
9772,3706
9773,3707
9774,3712
9775,3721
9776,3751
9777,3765
9778,3765
9779,3773
9780,3785
9781,3785
9782,3782
9783,3779
9784,3768
9785,3777
9786,3777
9787,3781
9788,3780
9789,3772
9790,3750
9791,3751
9792,3751
9793,3739
9794,3734
9795,3734
9796,3725
9797,3744
9798,3757
9799,3745
9800,3754
9801,3757
9802,3748
9803,3733
9804,3723
9805,3711
9806,3703
9807,3714
9808,3703
9809,3709
9810,3690
9811,3681
9812,3673
9813,3650
9814,3654
9815,3672
9816,3674
9817,3660
9818,3662
9819,3667
9820,3661
9821,3671
9822,3672
9823,3670
9824,3675
9825,3665
9826,3650
9827,3659
9828,3672
9829,3683
9830,3693
9831,3674
9832,3672
9833,3676
9834,3675
9835,3669
9836,3693
9837,3691
9838,3691
9839,3700
9840,3693
9841,3670
9842,3678
9843,3672
9844,3673
9845,3684
9846,3699
9847,3698
9848,3708
9849,3699
9850,3703
9851,3697
9852,3685
9853,3700
9854,3708
9855,3705
9856,3688
9857,3688
9858,3693
9859,3688
9860,3697
9861,3705
9862,3705
9863,3693
9864,3698
9865,3696
9866,3701
9867,3704
9868,3710
9869,3715
9870,3715
9871,3712
9872,3709
9873,3721
9874,3710
9875,3706
9876,3709
9877,3705
9878,3698
9879,3700
9880,3704
9881,3689
9882,3689
9883,3680
9884,3682
9885,3673
9886,3662
9887,3670
9888,3660
9889,3666
9890,3661
9891,3675
9892,3674
9893,3677
9894,3675
9895,3671
9896,3675
9897,3680
9898,3694
9899,3692
9900,3683
9901,3679
9902,3686
9903,3672
9904,3664
9905,3667
9906,3669
9907,3665
9908,3665
9909,3650
9910,3634
9911,3645
9912,3649
9913,3646
9914,3638
9915,3652
9916,3635
9917,3629
9918,3615
9919,3616
9920,3610
9921,3601
9922,3594
9923,3588
9924,3584
9925,3576
9926,3566
9927,3576
9928,3600
9929,3603
9930,3600
9931,3608
9932,3620
9933,3624
9934,3638
9935,3624
9936,3617
9937,3609
9938,3622
9939,3632
9940,3637
9941,3647
9942,3646
9943,3641
9944,3637
9945,3633
9946,3631
9947,3619
9948,3613
9949,3615
9950,3620
9951,3617
9952,3622
9953,3630
9954,3619
9955,3608
9956,3619
9957,3611
9958,3607
9959,3606
9960,3606
9961,3602
9962,3597
9963,3603
9964,3593
9965,3584
9966,3579
9967,3584
9968,3580
9969,3562
9970,3548
9971,3536
9972,3536
9973,3515
9974,3507
9975,3513
9976,3519
9977,3520
9978,3510
9979,3528
9980,3527
9981,3528
9982,3534
9983,3534
9984,3527
9985,3519
9986,3506
9987,3511
9988,3509
9989,3501
9990,3512
9991,3521
9992,3505
9993,3492
9994,3495
9995,3476
9996,3465
9997,3470
9998,3462
9999,3468
10000,3472
10001,3482
10002,3485
10003,3470
10004,3478
10005,3489
10006,3485
10007,3486
10008,3476
10009,3482
10010,3485
10011,3475
10012,3472
10013,3489
10014,3488
10015,3484
10016,3499
10017,3496
10018,3487
10019,3492
10020,3497
10021,3498
10022,3520
10023,3513
10024,3505
10025,3509
10026,3506
10027,3509
10028,3515
10029,3517
10030,3513
10031,3519
10032,3526
10033,3526
10034,3530
10035,3539
10036,3543
10037,3547
10038,3546
10039,3529
10040,3533
10041,3530
10042,3535
10043,3549
10044,3535
10045,3537
10046,3533
10047,3536
10048,3531
10049,3546
10050,3555
10051,3562
10052,3564
10053,3579
10054,3576
10055,3571
10056,3569
10057,3578
10058,3580
10059,3589
10060,3601
10061,3593
10062,3594
10063,3603
10064,3606
10065,3616
10066,3625
10067,3610
10068,3619
10069,3628
10070,3629
10071,3630
10072,3634
10073,3646
10074,3642
10075,3642
10076,3630
10077,3608
10078,3590
10079,3604
10080,3598
10081,3603
10082,3604
10083,3624
10084,3626
10085,3635
10086,3652
10087,3651
10088,3640
10089,3638
10090,3646
10091,3637
10092,3638
10093,3647
10094,3665
10095,3669
10096,3653
10097,3658
10098,3661
10099,3676
10100,3671
10101,3663
10102,3673
10103,3672
10104,3674
10105,3678
10106,3668
10107,3671
10108,3682
10109,3674
10110,3675
10111,3680
10112,3691
10113,3698
10114,3708
10115,3710
10116,3718
10117,3703
10118,3707
10119,3692
10120,3704
10121,3710
10122,3704
10123,3716
10124,3721
10125,3712
10126,3703
10127,3695
10128,3689
10129,3666
10130,3665
10131,3683
10132,3682
10133,3681
10134,3687
10135,3702
10136,3693
10137,3674
10138,3675
10139,3677
10140,3669
10141,3662
10142,3665
10143,3674
10144,3657
10145,3665
10146,3671
10147,3664
10148,3658
10149,3654
10150,3645
10151,3633
10152,3632
10153,3636
10154,3633
10155,3638
10156,3637
10157,3645
10158,3657
10159,3648
10160,3643
10161,3650
10162,3647
10163,3655
10164,3669
10165,3674
10166,3661
10167,3662
10168,3671
10169,3666
10170,3670
10171,3669
10172,3647
10173,3666
10174,3682
10175,3680
10176,3683
10177,3675
10178,3678
10179,3667
10180,3684
10181,3677
10182,3663
10183,3673
10184,3669
10185,3687
10186,3695
10187,3691
10188,3692
10189,3715
10190,3713
10191,3718
10192,3731
10193,3720
10194,3730
10195,3728
10196,3740
10197,3743
10198,3751
10199,3745
10200,3746
10201,3749
10202,3748
10203,3738
10204,3764
10205,3758
10206,3767
10207,3765
10208,3758
10209,3763
10210,3762
10211,3758
10212,3745
10213,3736
10214,3734
10215,3720
10216,3733
10217,3740
10218,3740
10219,3729
10220,3727
10221,3743
10222,3746
10223,3745
10224,3740
10225,3743
10226,3745
10227,3748
10228,3751
10229,3735
10230,3749
10231,3743
10232,3741
10233,3718
10234,3721
10235,3720
10236,3705
10237,3715
10238,3720
10239,3717
10240,3736
10241,3749
10242,3752
10243,3760
10244,3747
10245,3750
10246,3763
10247,3764
10248,3757
10249,3743
10250,3753
10251,3746
10252,3744
10253,3750
10254,3750
10255,3751
10256,3747
10257,3742
10258,3730
10259,3722
10260,3719
10261,3707
10262,3694
10263,3688
10264,3677
10265,3667
10266,3667
10267,3675
10268,3665
10269,3675
10270,3671
10271,3654
10272,3646
10273,3635
10274,3627
10275,3631
10276,3629
10277,3625
10278,3628
10279,3629
10280,3624
10281,3605
10282,3594
10283,3593
10284,3599
10285,3591
10286,3592
10287,3602
10288,3604
10289,3619
10290,3612
10291,3627
10292,3638
10293,3646
10294,3661
10295,3658
10296,3653
10297,3647
10298,3649
10299,3649
10300,3650
10301,3648
10302,3644
10303,3646
10304,3646
10305,3640
10306,3636
10307,3634
10308,3627
10309,3636
10310,3647
10311,3643
10312,3647
10313,3637
10314,3629
10315,3642
10316,3649
10317,3644
10318,3651
10319,3661
10320,3649
10321,3643
10322,3650
10323,3640
10324,3638
10325,3635
10326,3634
10327,3635
10328,3632
10329,3639
10330,3624
10331,3618
10332,3630
10333,3634
10334,3628
10335,3602
10336,3595
10337,3592
10338,3585
10339,3577
10340,3578
10341,3574
10342,3558
10343,3557
10344,3550
10345,3549
10346,3535
10347,3522
10348,3499
10349,3500
10350,3508
10351,3501
10352,3513
10353,3517
10354,3505
10355,3509
10356,3506
10357,3502
10358,3503
10359,3494
10360,3491
10361,3498
10362,3508
10363,3512
10364,3508
10365,3520
10366,3518
10367,3519
10368,3514
10369,3517
10370,3528
10371,3514
10372,3498
10373,3491
10374,3495
10375,3509
10376,3505
10377,3509
10378,3504
10379,3501
10380,3486
10381,3497
10382,3491
10383,3515
10384,3513
10385,3516
10386,3543
10387,3539
10388,3535
10389,3541
10390,3537
10391,3525
10392,3524
10393,3512
10394,3508
10395,3503
10396,3505
10397,3500
10398,3510
10399,3518
10400,3512
10401,3536
10402,3522
10403,3518
10404,3516
10405,3522
10406,3525
10407,3523
10408,3523
10409,3523
10410,3536
10411,3547
10412,3548
10413,3538
10414,3535
10415,3551
10416,3545
10417,3538
10418,3540
10419,3550
10420,3550
10421,3566
10422,3578
10423,3572
10424,3580
10425,3585
10426,3600
10427,3598
10428,3592
10429,3597
10430,3601
10431,3601
10432,3600
10433,3602
10434,3594
10435,3598
10436,3595
10437,3589
10438,3596
10439,3599
10440,3606
10441,3602
10442,3599
10443,3585
10444,3583
10445,3584
10446,3598
10447,3611
10448,3620
10449,3624
10450,3631
10451,3644
10452,3645
10453,3647
10454,3663
10455,3660
10456,3680
10457,3673
10458,3668
10459,3675
10460,3672
10461,3676
10462,3681
10463,3680
10464,3688
10465,3680
10466,3672
10467,3667
10468,3665
10469,3659
10470,3674
10471,3679
10472,3679
10473,3681
10474,3676
10475,3676
10476,3684
10477,3683
10478,3682
10479,3687
10480,3693
10481,3700
10482,3698
10483,3688
10484,3698
10485,3701
10486,3715
10487,3705
10488,3713
10489,3707
10490,3718
10491,3709
10492,3709
10493,3700
10494,3706
10495,3708
10496,3711
10497,3708
10498,3721
10499,3709
10500,3694
10501,3704
10502,3692
10503,3683
10504,3695
10505,3705
10506,3704
10507,3714
10508,3711
10509,3713
10510,3709
10511,3700
10512,3704
10513,3699
10514,3705
10515,3693
10516,3673
10517,3673
10518,3669
10519,3668
10520,3657
10521,3652
10522,3658
10523,3665
10524,3667
10525,3658
10526,3663
10527,3662
10528,3669
10529,3674
10530,3686
10531,3688
10532,3699
10533,3682
10534,3676
10535,3677
10536,3662
10537,3660
10538,3651
10539,3641
10540,3644
10541,3639
10542,3644
10543,3648
10544,3655
10545,3668
10546,3658
10547,3641
10548,3634
10549,3634
10550,3634
10551,3616
10552,3628
10553,3625
10554,3631
10555,3622
10556,3626
10557,3631
10558,3635
10559,3637
10560,3630
10561,3621
10562,3614
10563,3623
10564,3631
10565,3625
10566,3626
10567,3634
10568,3627
10569,3619
10570,3619
10571,3606
10572,3608
10573,3625
10574,3614
10575,3619
10576,3598
10577,3597
10578,3604
10579,3590
10580,3603
10581,3604
10582,3602
10583,3597
10584,3595
10585,3589
10586,3597
10587,3601
10588,3595
10589,3584
10590,3567
10591,3550
10592,3531
10593,3531
10594,3521
10595,3514
10596,3497
10597,3505
10598,3488
10599,3479
10600,3479
10601,3472
10602,3474
10603,3467
10604,3447
10605,3445
10606,3433
10607,3438
10608,3430
10609,3420
10610,3416
10611,3412
10612,3400
10613,3408
10614,3396
10615,3401
10616,3398
10617,3406
10618,3401
10619,3398
10620,3390
10621,3388
10622,3396
10623,3383
10624,3386
10625,3388
10626,3381
10627,3383
10628,3376
10629,3372
10630,3370
10631,3373
10632,3382
10633,3389
10634,3391
10635,3406
10636,3388
10637,3406
10638,3411
10639,3416
10640,3411
10641,3409
10642,3426
10643,3435
10644,3432
10645,3432
10646,3437
10647,3458
10648,3463
10649,3465
10650,3478
10651,3478
10652,3472
10653,3483
10654,3489
10655,3471
10656,3465
10657,3463
10658,3468
10659,3476
10660,3475
10661,3476
10662,3474
10663,3475
10664,3472
10665,3471
10666,3487
10667,3484
10668,3493
10669,3486
10670,3486
10671,3483
10672,3484
10673,3484
10674,3476
10675,3464
10676,3442
10677,3437
10678,3447
10679,3439
10680,3426
10681,3412
10682,3405
10683,3400
10684,3403
10685,3400
10686,3399
10687,3404
10688,3414
10689,3421
10690,3400
10691,3405
10692,3397
10693,3395
10694,3396
10695,3393
10696,3389
10697,3397
10698,3392
10699,3397
10700,3387
10701,3390
10702,3384
10703,3388
10704,3393
10705,3396
10706,3403
10707,3403
10708,3405
10709,3408
10710,3401
10711,3407
10712,3427
10713,3429
10714,3423
10715,3419
10716,3415
10717,3403
10718,3420
10719,3419
10720,3420
10721,3425
10722,3421
10723,3414
10724,3422
10725,3416
10726,3429
10727,3429
10728,3421
10729,3434
10730,3425
10731,3435
10732,3447
10733,3457
10734,3457
10735,3470
10736,3471
10737,3486
10738,3496
10739,3488
10740,3497
10741,3510
10742,3515
10743,3516
10744,3524
10745,3532
10746,3528
10747,3517
10748,3534
10749,3539
10750,3533
10751,3537
10752,3542
10753,3549
10754,3537
10755,3537
10756,3528
10757,3524
10758,3541
10759,3531
10760,3524
10761,3537
10762,3559
10763,3548
10764,3542
10765,3547
10766,3578
10767,3568
10768,3574
10769,3564
10770,3565
10771,3560
10772,3543
10773,3562
10774,3571
10775,3577
10776,3579
10777,3584
10778,3591
10779,3588
10780,3588
10781,3597
10782,3578
10783,3576
10784,3576
10785,3575
10786,3581
10787,3577
10788,3577
10789,3576
10790,3578
10791,3585
10792,3565
10793,3570
10794,3571
10795,3571
10796,3576
10797,3565
10798,3553
10799,3560
10800,3545
10801,3534
10802,3535
10803,3530
10804,3510
10805,3518
10806,3524
10807,3533
10808,3540
10809,3528
10810,3524
10811,3530
10812,3528
10813,3525
10814,3529
10815,3537
10816,3562
10817,3577
10818,3587
10819,3610
10820,3612
10821,3613
10822,3608
10823,3594
10824,3594
10825,3595
10826,3596
10827,3588
10828,3568
10829,3573
10830,3577
10831,3571
10832,3560
10833,3559
10834,3545
10835,3536
10836,3530
10837,3541
10838,3539
10839,3540
10840,3568
10841,3567
10842,3560
10843,3561
10844,3543
10845,3535
10846,3543
10847,3549
10848,3565
10849,3551
10850,3565
10851,3575
10852,3563
10853,3559
10854,3553
10855,3553
10856,3536
10857,3536
10858,3540
10859,3546
10860,3544
10861,3540
10862,3527
10863,3517
10864,3522
10865,3519
10866,3522
10867,3533
10868,3529
10869,3528
10870,3527
10871,3523
10872,3519
10873,3512
10874,3504
10875,3502
10876,3494
10877,3515
10878,3524
10879,3522
10880,3514
10881,3508
10882,3501
10883,3494
10884,3489
10885,3482
10886,3475
10887,3470
10888,3459
10889,3471
10890,3475
10891,3465
10892,3474
10893,3477
10894,3478
10895,3476
10896,3480
10897,3477
10898,3469
10899,3484
10900,3489
10901,3490
10902,3487
10903,3488
10904,3494
10905,3491
10906,3502
10907,3493
10908,3489
10909,3489
10910,3492
10911,3488
10912,3475
10913,3484
10914,3494
10915,3493
10916,3475
10917,3481
10918,3476
10919,3487
10920,3485
10921,3482
10922,3491
10923,3492
10924,3490
10925,3489
10926,3479
